price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea,prediction
46500.0,4500,2,1,1,0,0,0,0,0,0,0,37786.63426116218
92000.0,5000,3,1,2,1,0,0,0,1,0,0,67458.72679168395
75000.0,4260,4,1,2,1,0,1,0,1,0,0,69811.57096690802
75000.0,6540,4,2,2,0,0,0,0,1,0,0,82075.41252518973
85000.0,3700,4,1,2,1,1,0,0,1,0,0,68870.54212644586
93000.0,3760,3,1,2,1,0,0,1,0,2,0,70745.03457701913
94500.0,4000,3,2,2,1,0,1,0,1,1,0,85572.89408600972
106500.0,4300,3,2,2,1,0,1,0,0,1,0,73229.51944591996
116000.0,6840,5,1,2,1,1,1,0,1,1,0,88591.97169166956
61500.0,4400,2,1,1,1,0,0,0,0,1,0,47692.23136445855
80000.0,10500,4,2,2,1,0,0,0,0,1,0,93165.8973497116
37000.0,4400,2,1,1,1,0,0,0,0,0,0,44283.66138985871
59500.0,4840,3,1,2,1,0,0,0,0,1,0,56868.868752203314
70000.0,4120,2,1,1,1,0,1,0,0,1,0,50377.89985458851
95000.0,4260,4,2,2,1,0,0,1,0,0,0,81659.54189969294
117000.0,5960,3,3,2,1,1,1,0,0,1,0,98579.46154311857
122500.0,8800,3,2,2,1,0,0,0,1,2,0,102558.49394099688
123500.0,4560,3,2,2,1,1,1,0,1,1,0,92354.65269999701
127000.0,4600,3,2,2,1,1,0,0,1,2,0,92214.04807629784
35000.0,4840,2,1,2,1,0,0,0,0,0,0,52138.06971851865
44500.0,3850,3,1,2,1,0,0,0,0,0,0,49898.3360814061
49900.0,4900,3,1,2,0,0,0,0,0,0,0,46819.35396421211
50500.0,3850,3,1,1,1,0,0,0,0,2,0,50444.162233589115
65000.0,3760,3,1,1,1,0,0,0,0,2,0,50120.34744302572
90000.0,6000,4,2,4,1,0,0,0,0,1,0,89517.78541557508
46000.0,4370,3,1,2,1,0,0,0,0,0,0,51769.265982439065
35000.0,7700,2,1,1,1,0,0,0,0,0,0,56156.870377183266
26500.0,2990,2,1,1,0,0,0,0,0,1,0,35762.3116385317
43000.0,3750,3,1,2,1,0,0,0,0,0,0,49538.541869668996
56000.0,3000,3,1,2,1,0,0,0,0,0,0,46840.085281640684
40000.0,2650,3,1,2,1,0,1,0,0,1,0,52682.46779815452
51000.0,4500,4,2,2,1,0,1,0,0,2,0,78679.90690307882
51000.0,4500,2,1,1,0,0,0,0,0,0,0,37786.63426116218
57250.0,4500,3,1,2,0,0,1,0,1,0,0,62496.02667555865
44000.0,4500,2,1,2,1,0,0,1,0,1,0,68676.71271018907
61000.0,2175,3,1,2,0,1,1,0,1,0,0,58897.722280930386
62000.0,4500,3,2,3,1,0,0,1,0,1,0,90880.7027203937
80000.0,4800,5,2,3,0,0,1,1,0,0,0,88032.24444173505
50000.0,4600,4,1,2,1,0,0,0,0,0,0,53919.021728519234
59900.0,3450,3,1,2,1,0,0,0,0,1,0,51867.729209057514
35500.0,3000,3,1,2,0,0,0,0,0,0,0,39983.26394120706
37000.0,3600,2,2,2,1,0,1,0,0,1,0,69388.73090467537
42000.0,3600,3,1,2,0,0,0,0,0,1,0,45550.59918622955
48000.0,3750,3,1,1,1,0,0,0,0,0,0,43267.22807265232
60000.0,2610,4,3,2,0,0,0,0,0,0,0,69123.18988272343
60000.0,2953,3,1,2,1,0,1,0,1,0,0,63786.83156041922
60000.0,2747,4,2,2,0,0,0,0,0,0,0,55005.66079870013
62000.0,1905,5,1,2,0,0,1,0,0,0,0,42381.067723849235
63000.0,3968,3,1,2,0,0,0,0,0,0,0,43466.07191082226
63900.0,3162,3,1,2,1,0,0,0,1,1,0,64254.279154555756
130000.0,6000,4,1,2,1,0,1,0,0,2,0,69466.37292503231
25000.0,2910,3,1,1,0,0,0,0,0,0,0,33388.13535362699
50000.0,2135,3,2,2,0,0,0,0,0,0,0,51481.491163784216
52900.0,3120,3,1,2,0,0,1,1,0,0,0,58461.4826152622
62000.0,4075,3,1,1,1,1,1,0,0,2,0,59713.70252125099
73500.0,3410,3,1,2,0,0,0,0,1,0,0,54881.1774846303
38000.0,2800,3,1,1,1,0,0,0,0,0,0,39849.1830611498
46000.0,2684,2,1,1,1,0,0,0,1,1,0,54940.91996635086
48000.0,3100,3,1,2,0,0,1,0,0,0,0,44036.150435938034
52500.0,3630,2,1,1,1,0,1,0,0,0,0,45206.338242476835
32000.0,1950,3,1,1,0,0,0,1,0,0,0,44287.484257927485
38000.0,2430,3,1,1,0,0,0,0,0,0,0,31661.12313728887
46000.0,4320,3,1,1,0,0,0,0,0,1,0,41869.80371372006
50000.0,3036,3,1,2,1,0,1,0,0,0,0,50662.70348085991
57500.0,3630,3,2,2,1,0,0,1,0,2,0,84887.74925586404
70000.0,5400,4,1,2,1,0,0,0,0,0,0,56797.3754224161
69900.0,3420,4,2,2,1,0,1,0,1,2,0,88216.88669161915
74500.0,3180,3,2,2,1,0,0,0,0,2,0,68915.30196607031
42000.0,3660,4,1,2,0,0,0,0,0,0,0,43680.13479775679
60000.0,4410,2,1,1,0,0,0,0,0,1,0,40871.38944519863
50000.0,3990,3,1,2,1,0,0,0,0,0,0,50402.047977838054
58000.0,4340,3,1,1,1,0,0,0,0,0,0,45390.01392190126
63900.0,3510,3,1,2,1,0,0,0,0,0,0,48675.03576149994
28000.0,3420,5,1,2,0,0,0,0,0,0,0,44138.857748672555
54000.0,3420,2,1,2,1,0,0,1,0,1,0,64790.9352234283
44700.0,5495,3,1,1,1,0,1,0,0,0,0,53238.72935045873
47000.0,3480,4,1,2,0,0,0,0,0,1,0,46441.075191229844
50000.0,7424,3,1,1,0,0,0,0,0,0,0,49629.24607144005
57250.0,3460,4,1,2,1,0,0,0,1,0,0,63240.1249900173
67000.0,3630,3,1,2,1,0,0,0,0,2,0,55923.928764784156
52500.0,3630,2,1,1,1,0,0,0,1,0,0,54936.003234784075
42000.0,3480,3,1,2,0,0,0,0,0,1,0,45118.84613214502
57500.0,3460,3,2,1,1,0,1,0,1,1,0,77358.69154561266
33000.0,3180,2,1,1,1,0,0,0,0,0,0,39894.17200666599
34400.0,3635,2,1,1,0,0,0,0,0,0,0,34674.4143296362
40000.0,3960,3,1,1,1,0,0,0,0,0,0,44022.795917300245
40500.0,4350,3,1,2,0,0,0,1,0,1,0,62602.4291112346
46500.0,3930,2,1,1,0,0,0,0,0,0,0,35735.80725426067
52000.0,3570,3,1,2,1,0,1,0,0,0,0,52584.00457153607
53000.0,3600,3,1,1,1,0,0,0,0,1,0,46136.106729646504
53900.0,2520,5,2,1,0,0,1,0,1,1,0,69764.26273301984
50000.0,3480,3,1,1,0,0,0,0,1,0,0,48861.719635829606
55500.0,3180,4,2,2,1,0,0,0,0,0,0,63420.39107595545
56000.0,3290,2,1,1,1,0,0,1,0,1,0,58051.88895115339
60000.0,4000,4,2,2,0,0,0,0,0,0,0,59513.882271766095
60000.0,2325,3,1,2,0,0,0,0,0,0,0,37554.65301198158
69500.0,4350,2,1,1,1,0,1,0,0,0,0,47796.85656698402
72000.0,3540,2,1,1,0,1,1,0,0,0,0,42792.613139739304
92500.0,3960,3,1,1,1,0,1,0,0,2,0,54533.02814949381
40500.0,2640,2,1,1,0,0,0,0,0,1,0,34503.031897451816
42000.0,2700,2,1,1,0,0,0,0,0,0,0,31310.338449894243
47900.0,2700,3,1,1,0,0,0,0,0,0,0,32632.567508979057
52000.0,3180,3,1,2,0,0,1,0,0,0,0,44323.98580532772
62000.0,3500,4,1,2,1,0,0,0,0,2,0,56778.42534861074
41000.0,3630,2,1,1,1,0,0,0,0,0,0,41513.24595948297
138300.0,6000,4,3,2,1,1,1,1,0,2,0,117807.55159847479
42000.0,3150,3,1,2,0,0,0,0,0,0,0,40522.95525881272
47000.0,3792,4,1,2,1,0,0,0,0,0,0,51011.8844976834
64500.0,3510,3,1,3,1,0,0,0,0,0,0,54946.34955851661
46000.0,3120,3,1,2,0,0,0,0,0,0,0,40415.01699529159
58000.0,3000,4,1,3,1,0,1,0,1,2,0,78366.61764523682
70100.0,4200,3,1,2,1,0,0,0,0,1,0,54566.185797085825
78500.0,2817,4,2,2,0,1,1,0,0,1,0,67126.09003276932
87250.0,3240,4,1,3,1,0,0,0,0,1,0,58705.70422051108
70800.0,2800,3,2,2,0,0,1,0,1,1,0,74398.5422047308
56000.0,3816,2,1,1,1,0,1,0,1,2,0,66115.45270080864
48000.0,3185,2,1,1,1,0,1,0,0,2,0,50422.393949446385
68000.0,6321,3,1,2,1,0,1,0,1,1,0,79313.27058632486
79000.0,3650,3,2,2,1,0,0,0,0,2,0,70606.33476123473
80000.0,4700,4,1,2,1,1,1,0,1,1,0,79570.14650141064
87000.0,6615,4,2,2,1,1,0,1,0,1,0,98308.17658896117
25000.0,3850,3,1,2,1,0,0,0,0,0,0,49898.3360814061
32500.0,3970,1,1,1,0,0,0,0,0,0,0,34557.495879870694
36000.0,3000,2,1,2,1,0,0,0,0,0,0,45517.85622255586
42500.0,4352,4,1,2,0,0,0,0,0,1,0,49578.480717577426
43000.0,3630,4,1,2,1,0,0,0,0,3,0,60654.727798468826
50000.0,3600,6,1,2,1,0,0,0,0,1,0,56374.10770391764
26000.0,3000,2,1,1,1,0,1,0,0,2,0,49756.774657732734
30000.0,3000,4,1,2,1,0,0,0,0,0,0,48162.314340725505
34000.0,2787,4,2,2,1,0,0,0,0,0,0,62006.399823828615
52000.0,3000,2,1,2,1,0,0,0,1,0,0,58940.61349785696
70000.0,4770,3,1,1,1,1,1,0,0,0,0,55397.13234362418
27000.0,3649,2,1,1,1,0,0,0,0,0,0,41581.60685971302
32500.0,3970,3,1,2,1,0,1,0,0,0,0,54023.1814184845
37200.0,2910,2,1,1,0,0,0,0,0,0,0,32065.906294542165
38000.0,3480,2,1,1,1,0,0,0,0,1,0,44382.12461647716
42000.0,6615,3,1,2,1,0,0,0,0,0,0,59846.64603593714
44500.0,3500,2,1,1,1,0,0,0,0,0,0,41045.513484224735
45000.0,3450,3,1,2,1,0,1,0,0,0,0,52152.251517451536
48500.0,3450,3,1,1,1,0,1,0,0,2,0,52698.07766963456
52000.0,3520,2,2,1,1,0,1,0,0,0,0,59421.01176366917
53900.0,6930,4,1,2,0,0,0,0,0,1,0,58853.97549616007
60000.0,4600,3,2,2,1,0,0,0,1,1,0,84038.5670734385
61000.0,4360,4,1,2,1,0,0,0,0,0,0,53055.515620350176
64500.0,3450,3,1,2,1,0,1,0,0,1,0,55560.82149205138
71000.0,4410,4,3,2,1,0,1,0,0,2,0,92966.53926661855
75500.0,4600,2,2,1,1,0,0,0,1,2,0,79853.59419193685
33500.0,3640,2,1,1,1,0,0,0,0,0,0,41549.22538065669
41000.0,6000,2,1,1,1,0,0,0,0,0,0,50040.36877765243
41000.0,5400,4,1,2,1,0,0,0,0,0,0,56797.3754224161
46200.0,3640,4,1,2,1,0,1,0,0,0,0,54158.089578836865
48500.0,3640,2,1,1,1,0,0,0,0,0,0,41549.22538065669
48900.0,4040,2,1,1,1,0,0,0,0,0,0,42988.40222760511
50000.0,3640,2,1,1,1,0,0,0,0,1,0,44957.79535525653
51000.0,3640,2,1,1,1,0,0,0,0,0,0,41549.22538065669
52500.0,5640,2,1,1,0,0,0,0,0,0,0,41888.28827496522
52500.0,3600,2,1,1,1,0,0,0,0,0,0,41405.307695961834
54000.0,3600,2,1,1,1,0,0,0,0,0,0,41405.307695961834
59000.0,4632,4,1,2,1,0,0,0,1,0,0,67456.91315157621
60000.0,3640,3,2,2,1,0,1,0,0,0,0,67446.30767385519
63000.0,4900,2,1,2,1,0,1,0,0,0,0,56047.03852855478
64000.0,4510,4,1,2,1,0,0,0,1,2,0,73835.10416245663
64900.0,4100,2,2,1,1,1,1,0,0,0,0,66274.72922000388
65000.0,3640,3,1,2,1,0,0,0,1,0,0,62565.525512059285
66000.0,5680,3,1,2,1,1,0,0,1,1,0,78080.80843435563
70000.0,6300,3,1,1,1,0,0,0,1,2,0,72681.87769644937
65500.0,4000,3,1,2,1,0,0,0,0,1,0,53846.59737361161
57000.0,3960,3,1,2,1,0,0,0,0,0,0,50294.109714316925
52000.0,5960,3,1,2,1,1,1,0,0,0,0,65949.99726031245
54000.0,5830,2,1,1,1,0,0,0,0,2,0,56245.85856689904
74500.0,4500,4,2,1,0,0,1,0,1,2,0,78974.52904092961
90000.0,4100,3,2,3,1,0,0,0,1,2,0,91919.47978636947
45000.0,6750,2,1,1,1,0,0,0,0,0,0,52738.82536568075
45000.0,9000,3,1,2,1,0,0,0,0,2,0,75244.87793506686
65000.0,2550,3,1,2,1,0,1,0,0,0,0,48914.10361181757
55000.0,7152,3,1,2,1,0,0,0,1,0,0,75201.49822826652
62000.0,6450,4,1,2,1,0,0,0,0,0,0,60575.21464565574
30000.0,3360,2,1,1,1,0,0,0,0,1,0,43950.371562392625
34000.0,3264,2,1,1,1,0,0,0,0,0,0,40196.39914452516
38000.0,4000,3,1,1,1,0,0,0,0,0,0,44166.713601995085
39000.0,4000,3,1,2,1,0,0,0,0,1,0,53846.59737361161
45000.0,3069,2,1,1,1,0,0,0,0,1,0,42903.370406237635
47000.0,4040,2,1,1,1,0,0,0,0,0,0,42988.40222760511
47500.0,4040,2,1,1,1,0,0,0,0,1,0,46396.972202204954
49000.0,3185,2,1,1,1,0,0,0,0,2,0,46729.301666452535
50000.0,5900,2,1,1,1,0,0,0,0,1,0,53089.14454051516
50000.0,3120,3,1,2,1,0,0,0,0,1,0,50680.40831032506
52900.0,5450,2,1,1,1,0,0,0,0,0,0,48061.50061309834
53000.0,4040,2,1,1,1,0,0,0,0,0,0,42988.40222760511
55000.0,4080,2,1,1,1,0,0,0,0,0,0,43132.31991229995
56000.0,8080,3,1,1,1,0,0,0,1,2,0,79086.2146653699
58500.0,4040,2,1,2,1,0,0,0,0,1,0,52668.28599922163
59500.0,4080,3,1,2,1,0,0,0,0,2,0,57543.00271760114
60000.0,5800,3,1,1,1,0,0,1,0,2,0,71813.52269943948
64000.0,5885,2,1,1,1,0,0,0,1,1,0,66457.9326840557
67000.0,9667,4,2,2,1,1,1,0,0,1,0,98628.81487719485
68100.0,3420,4,2,2,1,0,0,0,0,0,0,64283.89718412451
70000.0,5800,2,1,1,1,1,1,0,1,0,0,71203.54094073268
72000.0,7600,4,1,2,1,0,0,0,1,2,0,84952.74530513326
57500.0,5400,3,1,1,1,0,0,0,0,3,0,59429.54249011415
69900.0,4995,4,2,1,1,0,1,0,0,0,0,67372.43450496114
70000.0,3000,3,1,2,1,0,1,0,1,0,0,63955.93483993565
75000.0,5500,3,2,1,1,0,1,0,0,0,0,67867.16621514874
76900.0,6450,3,2,1,1,1,1,1,0,0,0,90405.49559188748
78000.0,6210,4,1,4,1,1,0,0,1,0,0,90444.00443508061
80000.0,5000,3,1,4,1,0,0,0,0,0,0,66578.59711041619
82000.0,5000,3,1,3,1,0,0,0,1,0,0,73730.04058870062
83000.0,5828,4,1,4,1,1,0,0,0,0,0,75646.83327094377
83000.0,5200,3,1,3,1,0,0,0,1,0,0,74449.62901217485
83900.0,5500,3,1,3,1,1,0,0,1,1,0,83704.4926502455
88500.0,6350,3,2,3,1,1,0,0,1,0,0,97964.62062951422
93000.0,8250,3,2,3,1,0,0,0,1,0,0,100033.79962425977
98000.0,6000,3,1,1,1,0,0,0,1,1,0,68193.9250866382
98500.0,7700,3,2,1,1,0,0,0,0,2,0,78906.68653957093
99000.0,8880,3,2,2,1,0,1,0,1,1,0,103130.8516187806
101000.0,8880,2,1,1,1,0,0,0,1,1,0,77233.76932558209
110000.0,6480,3,2,4,1,0,0,0,1,2,0,106753.89582272932
115442.0,7000,3,2,4,1,0,0,0,1,2,0,108624.82572376227
120000.0,8875,3,1,1,1,0,0,0,0,1,0,65115.25139877896
124000.0,7155,3,2,1,1,1,1,0,1,2,0,98828.56867215814
175000.0,8960,4,4,4,1,0,0,0,1,3,0,149628.4856157005
50000.0,7350,2,1,1,1,0,0,0,0,1,0,58306.16061070324
55000.0,3850,2,1,1,1,0,0,0,0,0,0,42304.7932253046
60000.0,7000,3,1,1,1,0,0,0,0,3,0,65186.249877907874
61000.0,7770,2,1,1,1,0,0,0,0,1,0,59817.2962999991
106000.0,7440,3,2,1,1,1,1,0,1,0,1,101572.71098624407
155000.0,7500,3,3,1,1,0,1,0,1,2,1,118449.26358832966
141000.0,8100,4,1,2,1,1,1,0,1,2,1,103747.58843490703
62500.0,3900,3,1,2,1,0,0,0,0,0,0,50078.23318727466
70000.0,2970,3,1,3,1,0,0,0,0,0,0,53003.460815136226
73000.0,3000,3,1,2,1,0,1,0,0,0,0,50533.17756463455
80000.0,10500,2,1,1,1,0,0,0,0,1,0,69639.67828042214
80000.0,5500,3,2,2,1,0,0,0,0,1,0,73853.95770377139
88000.0,4500,3,1,4,1,0,0,0,1,0,0,78202.38332703176
49000.0,3850,3,1,1,1,0,0,0,0,0,0,43627.02228438943
52000.0,4130,3,2,2,1,0,0,0,0,2,0,72333.34697757284
59500.0,4046,3,1,2,1,0,1,0,0,1,0,57705.194994004545
60000.0,4079,3,1,3,1,0,0,0,0,0,0,56993.57862330075
64000.0,4000,3,1,2,1,0,0,0,0,2,0,57255.16734821146
64500.0,9860,3,1,1,1,0,0,0,0,0,0,65250.654409789626
68500.0,7000,3,1,2,1,0,1,0,0,0,0,64924.94603411887
78500.0,7980,3,1,1,1,0,0,0,0,2,0,65303.663178331684
86000.0,6800,2,1,1,1,1,1,0,0,2,0,68195.86573200235
86900.0,4300,6,2,2,1,0,0,0,0,0,0,70094.5443655807
75000.0,10269,3,1,1,1,0,0,0,0,1,1,78666.6514702291
78000.0,6100,3,1,3,1,1,0,0,1,0,1,90990.55670590317
95000.0,6420,3,2,3,1,0,0,0,1,0,1,101985.43430930556
97000.0,12090,4,2,2,1,0,0,0,0,2,1,110831.06405076632
107000.0,6600,3,1,4,1,0,0,0,1,3,1,104519.64045714542
130000.0,6600,4,2,2,1,1,1,0,1,1,1,109552.5524383537
145000.0,8580,4,3,4,1,0,0,0,1,2,1,138778.1192422314
175000.0,9960,3,2,2,1,0,1,0,0,2,1,105538.31056467498
72000.0,10700,3,1,2,1,1,1,0,0,0,0,83004.24289665137
84900.0,15600,3,1,1,1,0,0,0,1,2,0,106142.73938800042
99000.0,13200,2,1,1,1,0,1,1,0,1,0,97400.58761729466
114000.0,9000,4,2,4,1,0,0,0,1,2,0,117142.93901758926
120000.0,7950,5,2,2,1,0,1,1,0,2,0,106768.40960407059
145000.0,16200,5,3,2,1,0,0,0,0,0,0,126198.27365731486
79000.0,6100,3,2,1,1,0,1,0,0,2,1,85378.94019460594
82000.0,6360,3,1,1,1,1,1,0,1,2,1,89893.62629457985
85000.0,6420,3,1,1,1,0,1,0,1,0,1,78525.45184416295
100500.0,6360,4,2,3,1,0,0,0,1,2,1,109908.92679054779
122000.0,6540,4,2,2,1,1,1,0,1,2,1,112745.24588591127
126500.0,6420,3,2,2,1,0,0,0,1,1,1,99122.69048688874
133000.0,6550,4,2,2,1,0,0,0,1,1,1,100912.65202123178
140000.0,5750,3,2,4,1,1,0,0,1,1,1,114021.60789054295
190000.0,7420,4,2,3,1,0,0,0,1,2,1,113722.74543496114
84000.0,7160,3,1,1,1,0,1,0,0,2,1,74582.31168491613
97000.0,4000,3,2,2,1,0,1,0,1,0,1,90700.19287124474
103500.0,9000,4,2,4,1,1,0,0,1,1,1,127037.14883108377
112500.0,6550,3,1,2,1,0,1,0,1,0,1,85264.49811643786
140000.0,13200,3,1,2,1,0,1,0,1,2,1,116007.95314615523
74700.0,7085,3,1,1,1,1,1,0,0,2,1,79079.3770543728
78000.0,6600,4,2,2,1,1,1,0,0,0,1,92721.22518845276
